영역,구분,지표명,의존지표,설명,코드,,
[0] 기본,고급,분포,추가필터적용,연속형 데이터의 구간별 분포 계산,"def distribution_analyzer(df, value_column, bins=5, labels=None, group_by=None, filter_condition=None):
    """"""분포분석 - 연속형 데이터의 구간별 분포 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    df_copy = df.copy()
    
    if labels is None:
        df_copy['구간'] = pd.cut(df_copy[value_column], bins=bins)
    else:
        df_copy['구간'] = pd.cut(df_copy[value_column], bins=bins, labels=labels)
    
    if group_by:
        result = df_copy.groupby([group_by, '구간']).size().reset_index(name='건수')
        result['비율(%)'] = result.groupby(group_by)['건수'].transform(lambda x: (x / x.sum() * 100).round(2))
        return result
    else:
        result = df_copy.groupby('구간').agg({
            value_column: ['count', 'sum', 'mean']
        }).reset_index()
        result.columns = ['구간', '건수', '합계', '평균']
        result['비율(%)'] = (result['건수'] / result['건수'].sum() * 100).round(2)
        return result",,
[0] 기본,고급,추세,추가필터적용,시계열 데이터의 추세 및 트렌드 분석,"def trend_analyzer(df_list, metric_column, group_by=None, filter_condition=None):
    """"""추세분석 - 시계열 데이터의 추세 및 트렌드 분석""""""
    analyzed_data = []
    
    for i, df in enumerate(df_list):
        if filter_condition:
            df = apply_filter(df, filter_condition)
        
        if group_by:
            period_data = df.groupby(group_by)[metric_column].sum().reset_index()
        else:
            period_data = pd.DataFrame({metric_column: [df[metric_column].sum()]})
        
        period_data['기간'] = i + 1
        analyzed_data.append(period_data)
    
    # 전체 트렌드 데이터 결합
    trend_data = pd.concat(analyzed_data, ignore_index=True)
    
    if group_by:
        # 그룹별 트렌드 계산
        trend_result = []
        for group in trend_data[group_by].unique():
            group_data = trend_data[trend_data[group_by] == group].sort_values('기간')
            
            # 단순 선형 추세 계산 (기울기)
            x = group_data['기간'].values
            y = group_data[metric_column].values
            
            if len(x) > 1:
                slope = np.polyfit(x, y, 1)[0]
                trend_direction = '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
            else:
                slope = 0
                trend_direction = '데이터부족'
            
            trend_result.append({
                group_by: group,
                '추세기울기': round(slope, 2),
                '추세방향': trend_direction,
                '시작값': y[0] if len(y) > 0 else 0,
                '종료값': y[-1] if len(y) > 0 else 0
            })
        
        return pd.DataFrame(trend_result)
    else:
        # 전체 트렌드만 계산
        x = trend_data['기간'].values
        y = trend_data[metric_column].values
        slope = np.polyfit(x, y, 1)[0]
        
        return {
            '추세기울기': round(slope, 2),
            '추세방향': '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
        }",,
[0] 기본,고급,이탈률,추가필터적용,고객/업체 등의 이탈률 및 이탈 패턴 분석,"def churn_analyzer(df, customer_id_column, date_column, churn_days=90, filter_condition=None):
    """"""이탈분석 - 고객/업체 등의 이탈률 및 이탈 패턴 분석""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 최근 구매일 계산
    df[date_column] = pd.to_datetime(df[date_column])
    latest_purchase = df.groupby(customer_id_column)[date_column].max().reset_index()
    latest_purchase.columns = [customer_id_column, '최근구매일']
    
    # 기준일 (분석 시점)
    analysis_date = df[date_column].max()
    
    # 이탈 여부 판단
    latest_purchase['경과일수'] = (analysis_date - latest_purchase['최근구매일']).dt.days
    latest_purchase['이탈여부'] = latest_purchase['경과일수'] > churn_days
    
    # 이탈률 계산
    total_customers = len(latest_purchase)
    churned_customers = latest_purchase['이탈여부'].sum()
    churn_rate = (churned_customers / total_customers * 100).round(2)
    
    result = {
        '전체고객수': total_customers,
        '이탈고객수': churned_customers,
        '이탈률(%)': churn_rate,
        '이탈고객목록': latest_purchase[latest_purchase['이탈여부']][customer_id_column].tolist()
    }
    
    return result",,
[0] 기본,고급,LTV,추가필터적용,고객 생애가치(Customer Lifetime Value) 계산,"def ltv_calculator(df, customer_id_column, revenue_column, date_column, filter_condition=None):
    """"""LTV계산 - 고객 생애가치(Customer Lifetime Value) 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 고객별 구매 정보 집계
    customer_summary = df.groupby(customer_id_column).agg({
        revenue_column: ['sum', 'mean', 'count'],
        date_column: ['min', 'max']
    }).reset_index()
    
    # 컬럼명 정리
    customer_summary.columns = [
        customer_id_column, '총구매금액', '평균구매금액', '구매횟수', '첫구매일', '최근구매일'
    ]
    
    # 구매 기간 계산
    customer_summary['첫구매일'] = pd.to_datetime(customer_summary['첫구매일'])
    customer_summary['최근구매일'] = pd.to_datetime(customer_summary['최근구매일'])
    customer_summary['구매기간(일)'] = (customer_summary['최근구매일'] - customer_summary['첫구매일']).dt.days
    
    # 구매 주기 계산 (0으로 나누기 방지)
    customer_summary['구매주기(일)'] = customer_summary.apply(
        lambda row: row['구매기간(일)'] / (row['구매횟수'] - 1) if row['구매횟수'] > 1 else 0,
        axis=1
    ).round(1)
    
    # 예상 생애가치 계산 (단순 모델: 평균구매금액 * 예상 총 구매횟수)
    # 예상 총 구매횟수 = (예상 고객 생애기간 / 구매주기)
    expected_lifetime_days = 365 * 2  # 2년으로 가정
    
    customer_summary['예상LTV'] = customer_summary.apply(
        lambda row: row['평균구매금액'] * (expected_lifetime_days / row['구매주기(일)']) 
        if row['구매주기(일)'] > 0 else row['총구매금액'],
        axis=1
    ).round(0)
    
    # 현재까지의 실제 LTV (총구매금액)
    customer_summary['현재LTV'] = customer_summary['총구매금액']
    
    return customer_summary.sort_values('예상LTV', ascending=False)",,
[0] 기본,고급,다중조건비율,추가필터적용,복합적인 조건을 만족하는 데이터 비율 계산,"def multi_condition_calculator(df, conditions_config, group_by=None, filter_condition=None):
    """"""다중조건계산 - 복합적인 조건을 만족하는 데이터 비율 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # conditions_config 예시:
    # {
    #   'conditions': [
    #       {'column': '상품수', 'operator': '>=', 'value': 2},
    #       {'column': '구매금액', 'operator': '>', 'value': 100000}
    #   ],
    #   'logic': 'AND'  # 'AND' 또는 'OR'
    # }
    
    conditions = conditions_config.get('conditions', [])
    logic = conditions_config.get('logic', 'AND')
    
    # 각 조건별 마스크 생성
    condition_masks = []
    
    for condition in conditions:
        column = condition['column']
        operator = condition['operator']
        value = condition['value']
        
        if operator == '>=':
            mask = df[column] >= value
        elif operator == '>':
            mask = df[column] > value
        elif operator == '<=':
            mask = df[column] <= value
        elif operator == '<':
            mask = df[column] < value
        elif operator == '==':
            mask = df[column] == value
        elif operator == '!=':
            mask = df[column] != value
        else:
            mask = pd.Series([True] * len(df))
        
        condition_masks.append(mask)
    
    # 조건들을 논리연산으로 결합
    if logic == 'AND':
        final_mask = condition_masks[0]
        for mask in condition_masks[1:]:
            final_mask = final_mask & mask
    else:  # OR
        final_mask = condition_masks[0]
        for mask in condition_masks[1:]:
            final_mask = final_mask | mask
    
    if group_by:
        # 그룹별 다중조건 만족 비율 계산
        result = df.groupby(group_by).agg({
            df.columns[0]: 'count'  # 전체 건수
        }).reset_index()
        result.columns = [group_by, '전체건수']
        
        # 조건 만족 건수
        condition_met = df[final_mask].groupby(group_by).size().reset_index(name='조건만족건수')
        
        # 결과 병합
        result = pd.merge(result, condition_met, on=group_by, how='left').fillna(0)
        result['조건만족비율(%)'] = (result['조건만족건수'] / result['전체건수'] * 100).round(2)
        
        return result.sort_values('조건만족비율(%)', ascending=False)
    else:
        # 전체 데이터에 대한 조건 만족 비율
        total_count = len(df)
        condition_met_count = final_mask.sum()
        condition_rate = (condition_met_count / total_count * 100).round(2)
        
        return {
            '전체건수': total_count,
            '조건만족건수': condition_met_count,
            '조건만족비율(%)': condition_rate
        }",,
[0] 기본,고급,시계열추이,추가필터적용,일자별/주차별/월별 시계열 데이터 추이 분석,"def time_series_trend(df, date_column, metric_column, period_type='daily', group_by=None, filter_condition=None):
    """"""시계열추이 - 일자별/주차별/월별 시계열 데이터 추이 분석""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 날짜 컬럼 변환
    df[date_column] = pd.to_datetime(df[date_column])
    df_copy = df.copy()
    
    # 기간별 그룹핑
    if period_type == 'daily':
        df_copy['기간'] = df_copy[date_column].dt.date
    elif period_type == 'weekly':
        df_copy['기간'] = df_copy[date_column].dt.to_period('W').astype(str)
    elif period_type == 'monthly':
        df_copy['기간'] = df_copy[date_column].dt.to_period('M').astype(str)
    elif period_type == 'hourly':
        df_copy['기간'] = df_copy[date_column].dt.hour
    elif period_type == 'weekday':
        df_copy['기간'] = df_copy[date_column].dt.day_name()
    
    # 그룹별 집계
    if group_by:
        result = df_copy.groupby(['기간', group_by])[metric_column].sum().reset_index()
        result = result.pivot(index='기간', columns=group_by, values=metric_column).fillna(0)
    else:
        result = df_copy.groupby('기간')[metric_column].sum().reset_index()
    
    return result.sort_values('기간')",,
[0] 기본,고급,패턴분석,추가필터적용,시간대별/요일별 등 주기적 패턴 분석,"def pattern_analyzer(df, date_column, metric_column, pattern_type='hourly', filter_condition=None):
    """"""패턴분석 - 시간대별/요일별 등 주기적 패턴 분석""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 날짜 컬럼 변환
    df[date_column] = pd.to_datetime(df[date_column])
    df_copy = df.copy()
    
    if pattern_type == 'hourly':
        # 시간대별 패턴
        df_copy['시간대'] = df_copy[date_column].dt.hour
        pattern_data = df_copy.groupby('시간대')[metric_column].agg(['sum', 'mean', 'count']).reset_index()
        
    elif pattern_type == 'weekday':
        # 요일별 패턴
        df_copy['요일'] = df_copy[date_column].dt.day_name()
        weekday_order = ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']
        df_copy['요일'] = pd.Categorical(df_copy['요일'], categories=weekday_order, ordered=True)
        pattern_data = df_copy.groupby('요일')[metric_column].agg(['sum', 'mean', 'count']).reset_index()
        
    elif pattern_type == 'monthly':
        # 월별 패턴
        df_copy['월'] = df_copy[date_column].dt.month
        pattern_data = df_copy.groupby('월')[metric_column].agg(['sum', 'mean', 'count']).reset_index()
    
    # 패턴 강도 계산 (변동계수)
    pattern_data.columns = [pattern_data.columns[0], '합계', '평균', '건수']
    pattern_data['패턴강도'] = (pattern_data['평균'].std() / pattern_data['평균'].mean() * 100).round(2)
    
    return pattern_data",,
[0] 기본,고급,피크검출,추가필터적용,데이터에서 최고점/최저점 시점 검출,"def peak_detector(df, metric_column, peak_type='max', top_n=3, filter_condition=None):
    """"""피크검출 - 데이터에서 최고점/최저점 시점 검출""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    df_sorted = df.copy()
    
    if peak_type == 'max':
        # 최고점 검출
        df_sorted = df_sorted.sort_values(metric_column, ascending=False)
    elif peak_type == 'min':
        # 최저점 검출
        df_sorted = df_sorted.sort_values(metric_column, ascending=True)
    
    # 상위 N개 피크 추출
    peaks = df_sorted.head(top_n).copy()
    
    # 피크 정보 추가
    peaks['피크순위'] = range(1, len(peaks) + 1)
    peaks['피크타입'] = peak_type
    
    return peaks",,
[0] 기본,고급,스코어계산,추가필터적용,패턴 강도나 품질을 수치화한 스코어 계산,"def score_calculator(df, score_config, filter_condition=None):
    """"""스코어계산 - 패턴 강도나 품질을 수치화한 스코어 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # score_config 예시:
    # {
    #   'type': 'pattern_strength',  # 패턴 강도 스코어
    #   'metric_column': '매출액',
    #   'group_column': '시간대',
    #   'weight_factors': {'consistency': 0.4, 'magnitude': 0.6}
    # }
    
    score_type = score_config.get('type', 'pattern_strength')
    metric_column = score_config.get('metric_column')
    group_column = score_config.get('group_column')
    
    if score_type == 'pattern_strength':
        # 패턴 강도 스코어 계산
        grouped_data = df.groupby(group_column)[metric_column].agg(['mean', 'std', 'count']).reset_index()
        
        # 일관성 점수 (변동계수의 역수)
        consistency_score = 1 / (grouped_data['std'] / grouped_data['mean'] + 0.01) * 10
        
        # 크기 점수 (평균값 정규화)
        magnitude_score = (grouped_data['mean'] / grouped_data['mean'].max()) * 100
        
        # 가중평균 스코어
        weights = score_config.get('weight_factors', {'consistency': 0.5, 'magnitude': 0.5})
        total_score = (consistency_score * weights['consistency'] + 
                      magnitude_score * weights['magnitude']).round(2)
        
        grouped_data['일관성점수'] = consistency_score.round(2)
        grouped_data['크기점수'] = magnitude_score.round(2)
        grouped_data['종합점수'] = total_score
        
        return grouped_data.sort_values('종합점수', ascending=False)
    
    elif score_type == 'quality_score':
        # 품질 스코어 계산 (예: 에러율 기반)
        total_count = len(df)
        error_conditions = score_config.get('error_conditions', [])
        
        error_count = 0
        for condition in error_conditions:
            error_count += len(df[df[condition['column']].apply(condition['check_function'])])
        
        quality_score = ((total_count - error_count) / total_count * 100).round(2)
        
        return {
            '전체건수': total_count,
            '에러건수': error_count,
            '품질점수': quality_score
        }
    
    return df",,
[0] 기본,순위,매출순위,총매출액,매출액 기준 순위,"def revenue_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""매출순위""""""
    revenue_data = total_revenue(df, group_by=group_by, filter_condition=filter_condition)
    ranking = revenue_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: revenue_data.index,
        '매출액': revenue_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,주문량순위,총주문건수,주문건수 기준 순위,"def order_volume_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""주문량순위""""""
    order_data = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    ranking = order_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: order_data.index,
        '주문건수': order_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,수익성순위,총수익액,수익액 기준 순위,"def profitability_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""수익성순위""""""
    profit_data = total_profit(df, group_by=group_by, filter_condition=filter_condition)
    ranking = profit_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: profit_data.index,
        '수익액': profit_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,AOV순위,평균주문금액,평균주문금액 기준 순위,"def aov_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""AOV순위""""""
    aov_data = avg_order_value(df, group_by=group_by, filter_condition=filter_condition)
    ranking = aov_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: aov_data.index,
        'AOV': aov_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,성장률순위,매출성장률,매출성장률 기준 순위,"def growth_rate_ranking(df, group_by, filter_condition=None, ascending=False, date_column='결제일', period='M'):
    """"""성장률순위""""""
    growth_data = revenue_growth_rate(df, date_column=date_column, group_by=group_by, filter_condition=filter_condition, period=period)
    ranking = growth_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: growth_data.index,
        '성장률': growth_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,순위,추가필터적용,지정된 컬럼 기준으로 순위 계산 (group_by 지원),"def ranking_calculator(df, rank_column, group_by=None, ascending=False, filter_condition=None):
    """"""순위 - 지정된 컬럼 기준으로 순위 매기기""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    if group_by:
        result = df.groupby(group_by)[rank_column].sum().reset_index()
        result = result.sort_values(rank_column, ascending=ascending)
        result['순위'] = result[rank_column].rank(ascending=ascending, method='dense')
        return result
    else:
        df_copy = df.copy()
        df_copy['순위'] = df_copy[rank_column].rank(ascending=ascending, method='dense')
        return df_copy.sort_values(rank_column, ascending=ascending)",,
[0] 기본,순위,상위N개,-,정렬된 데이터에서 상위 N개 행 추출,"def top_n_extractor(df, n=30):
    """"""상위N개추출 - 정렬된 데이터에서 상위 N개 행 추출""""""
    return df.head(n)",,
[1] 상품,순위,상품별매출순위,"총매출액, 순위계산, 상위N개추출",상품별 매출액을 계산하고 순위를 매겨 상위 30개 추출,"def product_revenue_ranking(df, filter_condition=None):
    """"""상품별매출순위""""""
    # 1. 상품별 매출액 계산
    revenue_data = total_revenue(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(revenue_data, '매출액')
    
    # 3. 상위 30개 추출
    return top_n_extractor(ranked_data, n=30)",,
[1] 상품,순위,상품별주문수순위,"총주문건수, 순위계산, 상위N개추출",상품별 주문건수를 계산하고 순위를 매겨 상위 30개 추출,"def product_order_ranking(df, filter_condition=None):
    """"""상품별주문수순위""""""
    # 1. 상품별 주문건수 계산
    order_data = total_orders(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(order_data, '주문건수')
    
    # 3. 상위 30개 추출
    return top_n_extractor(ranked_data, n=30)",,
[1] 상품,고급,히트상품기여도,"총매출액, 기여도계산, 상위N개추출",상품별 매출 기여도를 계산하여 상위 20개 히트상품 식별,"def hit_product_contribution(df, filter_condition=None):
    """"""히트상품기여도""""""
    # 1. 상품별 매출 기여도 계산
    contribution_data = contribution_calculator(df, '매출액', group_by='상품명', filter_condition=filter_condition)
    
    # 2. 상위 20개 히트상품 추출
    return top_n_extractor(contribution_data, n=20)",,
[1] 상품,순위,상품별취소율,"취소율, 순위계산, 상위N개추출",상품별 취소율을 계산하고 순위를 매겨 상위 20개 추출,"def product_cancellation_rate_ranking(df, filter_condition=None):
    """"""상품별취소율""""""
    # 1. 상품별 취소율 계산
    cancel_rate_data = cancellation_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산 (높은 취소율 순)
    ranked_data = ranking_calculator(cancel_rate_data, '취소율(%)', ascending=False)
    
    # 3. 상위 20개 추출
    return top_n_extractor(ranked_data, n=20)",,
[1] 상품,순위,상품별반품율,"반품률, 순위계산, 상위N개추출",상품별 반품률을 계산하고 순위를 매겨 상위 20개 추출,"def product_return_rate_ranking(df, filter_condition=None):
    """"""상품별반품율""""""
    # 1. 상품별 반품률 계산
    return_rate_data = return_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산 (높은 반품률 순)
    ranked_data = ranking_calculator(return_rate_data, '반품률(%)', ascending=False)
    
    # 3. 상위 20개 추출
    return top_n_extractor(ranked_data, n=20)",,
[1] 상품,고급,상품매출성장률,"총매출액, 변동분석",상품별 매출액의 기간별 성장률 분석,"def product_revenue_growth_rate(current_df, previous_df, filter_condition=None):
    """"""상품매출성장률""""""
    # 기간별 상품 매출 변동률 분석
    growth_data = change_analyzer(
        current_df, previous_df, '매출액', 
        group_by='상품명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[1] 상품,고급,상품매출순위변동,"총매출액, 순위계산, 변동분석",상품별 매출순위의 기간별 변동 분석,"def product_ranking_change(current_df, previous_df, filter_condition=None):
    """"""상품매출순위변동""""""
    # 1. 현재 기간 매출 순위 계산
    current_revenue = total_revenue(current_df, group_by='상품명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 매출 순위 계산
    previous_revenue = total_revenue(previous_df, group_by='상품명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='상품명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[1] 상품,비율,상품가격대별매출분포,"총매출액, 분포분석",상품 가격대별 매출액 분포 현황 분석,"def product_price_range_distribution(df, filter_condition=None):
    """"""상품가격대별매출분포""""""
    # 1. 상품별 매출액 계산
    revenue_data = total_revenue(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 가격대별 분포 분석 (5개 구간)
    price_bins = ['저가', '중저가', '중간', '중고가', '고가']
    distribution_data = distribution_analyzer(
        revenue_data, '매출액', bins=5, labels=price_bins, filter_condition=None
    )
    
    return distribution_data",,
[1] 상품,비율,상품별클레임율,"취소율, 반품률, 지표결합계산, 순위계산, 상위N개추출",상품별 클레임율(취소+반품)을 계산하고 상위 20개 추출,"def product_claim_rate(df, filter_condition=None):
    """"""상품별클레임율""""""
    # 1. 상품별 취소율과 반품률 계산
    cancel_data = cancellation_rate(df, group_by='상품명', filter_condition=filter_condition)
    return_data = return_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 취소율과 반품률 결합하여 클레임율 계산
    combine_config = {
        'operation': 'add',
        'columns': ['취소율(%)', '반품률(%)']
    }
    
    # 데이터 병합
    merged_data = pd.merge(cancel_data, return_data, on='상품명', how='outer').fillna(0)
    
    # 지표 결합
    claim_data = metric_combiner(merged_data, combine_config)
    claim_data = claim_data.rename(columns={'결합지표': '클레임율(%)'})
    
    # 3. 순위 계산
    ranked_data = ranking_calculator(claim_data, '클레임율(%)', ascending=False)
    
    # 4. 상위 20개 추출
    return top_n_extractor(ranked_data, n=20)",,
[1] 상품,고급,상품별재구매기여도,"재구매율, 기여도계산, 상위N개추출",상품별 재구매 유도 기여도를 계산하여 상위 추출,"def product_repurchase_contribution(df, filter_condition=None):
    """"""상품별재구매기여도""""""
    # 1. 상품별 재구매율 계산
    repurchase_data = repurchase_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 재구매 기여도 계산
    contribution_data = contribution_calculator(repurchase_data, '재구매율(%)', group_by='상품명')
    
    # 3. 상위 기여도 상품들 추출
    return top_n_extractor(contribution_data, n=20)",,
[2] 업체,집계,업체별총매출액,총매출액,업체별 총매출액 집계,"def vendor_total_revenue(df, filter_condition=None):
    """"""업체별 총매출액""""""
    return total_revenue(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,집계,업체별총주문수,총주문건수,업체별 총주문건수 집계,"def vendor_total_orders(df, filter_condition=None):
    """"""업체별 총주문수""""""
    return total_orders(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,평균,업체별평균주문금액,평균주문금액,업체별 평균주문금액,"def vendor_average_order_value(df, filter_condition=None):
    """"""업체별 평균주문금액""""""
    return average_order_value(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,집계,업체별총수익액,총수익액,업체별 총수익액 집계,"def vendor_total_profit(df, filter_condition=None):
    """"""업체별 총수익액""""""
    return total_profit(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,집계,업체별총수량,총수량,업체별 총수량 집계,"def vendor_total_quantity(df, filter_condition=None):
    """"""업체별 총수량""""""
    return total_quantity(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,순위,업체별매출순위,"총매출액, 순위",업체별 매출액 기준 전체 순위,"def vendor_revenue_ranking(df, filter_condition=None):
    """"""업체별 전체매출순위""""""
    # 1. 업체별 매출액 계산
    revenue_data = total_revenue(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(revenue_data, '매출액')
    
    return ranked_data",,
[2] 업체,고급,업체별매출성장률(전기대비),"총매출액, 변동률",전기 대비 업체 매출 변동률,"def vendor_revenue_growth_qoq(current_df, previous_df, filter_condition=None):
    """"""매출성장률전기대비""""""
    # 전기 대비 업체 매출 변동률
    growth_data = change_analyzer(
        current_df, previous_df, '매출액',
        group_by='업체명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[2] 업체,고급,업체매출성장률,"총매출액, 변동률",업체별 매출 성장률,"def vendor_revenue_growth_rate(current_df, previous_df, filter_condition=None):
    """"""업체매출성장률""""""
    # 업체별 매출 성장률
    growth_data = change_analyzer(
        current_df, previous_df, '매출액',
        group_by='업체명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[2] 업체,고급,업체별매출순위변동,"총매출액, 순위, 변동률",업체별 매출순위 변동률,"def vendor_ranking_change(current_df, previous_df, filter_condition=None):
    """"""업체매출순위변동""""""
    # 1. 현재 기간 매출 순위
    current_revenue = total_revenue(current_df, group_by='업체명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 매출 순위
    previous_revenue = total_revenue(previous_df, group_by='업체명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='업체명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[2] 업체,비율,업체별평균마진율,"총수익액, 총매출액",업체별 평균 마진율 (수익률),"def vendor_average_margin_rate(df, filter_condition=None):
    """"""업체평균마진율""""""
    # 1. 업체별 총수익액과 총매출액 계산
    profit_data = total_profit(df, group_by='업체명', filter_condition=filter_condition)
    revenue_data = total_revenue(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 데이터 병합
    merged_data = pd.merge(profit_data, revenue_data, on='업체명', how='inner')
    
    # 3. 마진율 계산
    merged_data['마진율(%)'] = (merged_data['수익액'] / merged_data['매출액'] * 100).round(2)
    
    return merged_data.sort_values('마진율(%)', ascending=False)",,
[2] 업체,순위,업체별마진순위,"수익률, 순위, 상위N개",업체별 마진율 기준 순위 (상위 추출),"def vendor_margin_ranking(df, filter_condition=None):
    """"""업체마진순위""""""
    # 1. 업체별 수익률 계산
    margin_data = profit_rate(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(margin_data, '수익률(%)')
    
    # 3. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=50)",,
[2] 업체,비율,업체별취소율,취소율,업체별 취소율,"def vendor_cancellation_rate(df, filter_condition=None):
    """"""업체취소율""""""
    return cancellation_rate(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,비율,업체별반품율,반품률,업체별 반품률,"def vendor_return_rate(df, filter_condition=None):
    """"""업체반품율""""""
    return return_rate(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,비율,업체별교환율,교환율,업체별 교환율,"def vendor_exchange_rate(df, filter_condition=None):
    """"""업체교환율""""""
    return exchange_rate(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,비율,업체별클레임율,"취소율, 반품률, 교환율, 지표결합",업체별 종합 클레임율 (취소+반품+교환),"def vendor_claim_rate(df, filter_condition=None):
    """"""업체클레임율""""""
    # 1. 업체별 취소율, 반품률, 교환율 계산
    cancel_data = cancellation_rate(df, group_by='업체명', filter_condition=filter_condition)
    return_data = return_rate(df, group_by='업체명', filter_condition=filter_condition)
    exchange_data = exchange_rate(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 데이터 병합
    merged_data = pd.merge(cancel_data, return_data, on='업체명', how='outer').fillna(0)
    merged_data = pd.merge(merged_data, exchange_data, on='업체명', how='outer').fillna(0)
    
    # 3. 취소율, 반품률, 교환율 결합하여 클레임율 계산
    combine_config = {
        'operation': 'add',
        'columns': ['취소율(%)', '반품률(%)', '교환율(%)']
    }
    
    claim_data = metric_combiner(merged_data, combine_config)
    claim_data = claim_data.rename(columns={'결합지표': '클레임율(%)'})
    
    return claim_data.sort_values('클레임율(%)', ascending=False)",,
[3] 고객,집계,총고객수,총고객수,고유구매자 수,"def customer_total_count(df, filter_condition=None):
    """"""총고객수""""""
    return total_customers(df, filter_condition=filter_condition)",,
[3] 고객,비율,재구매율,재구매율,2회 이상 구매 고객 비율,"def customer_repurchase_rate(df, filter_condition=None):
    """"""재구매율""""""
    return repurchase_rate(df, filter_condition=filter_condition)",,
